warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/Files/dictionary-algs4.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/In.java.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/README.md.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/Solution.java.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/testcases/output000.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/testcases/output001.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/testcases/output002.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/testcases/output003.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/testcases/output004.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in ADS -2 assignment/M14/Assignment-1/testcases/output005.txt.
The file will have its original line endings in your working directory.
[master 9107cda] "ads2_m14_a1_1: 6/6 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 1/1 "
 56 files changed, 10198 insertions(+)
 create mode 100644 ADS -2 assignment/M14/Assignment-1/md5/problem_id.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/md5/score.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/result/score.json
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/input000.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/input001.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/input002.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/input003.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/input004.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/input005.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/output000.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/output001.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/output002.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/output003.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/output004.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/output005.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases/problem_id.txt
 create mode 100644 ADS -2 assignment/M14/Assignment-1/testcases_output.txt
Branch 'master' set up to track remote branch 'master' from 'origin'.
To https://github.com/Ravikrishna234/new3.git
   1afce4a..9107cda  master -> master
